"","ds","dep_var","trend","season","holiday","competitor_sales_B","events","tv_S","ooh_S","print_S","facebook_S","search_S","newsletter","intercept","depVarHat","solID"
"129",2018-06-18,982420,81038.2185508387,-268631.808618417,0,534118.81082605,0,215.556541655232,40995.0474417084,10733.8858118029,255.337451895411,30467.5581744202,0,567230.901350466,996423.507530421,"3_130_15"
"130",2018-06-25,1056811.66666667,81001.6093323274,-238617.952717728,0,551436.030585413,0,80.3325077473304,24228.7312387279,48685.5347175591,49575.4536007155,29491.5391905248,0,567230.901350466,1113112.17980575,"3_130_15"
"131",2018-07-02,932326.666666667,80965.0001138161,-225594.166666097,0,464812.614427204,0,3165.1886611796,115960.607414514,20256.212581607,13337.3513412198,17451.3947976433,0,567230.901350466,1057585.10402155,"3_130_15"
"132",2018-07-09,1126221.66666667,80928.3908953048,-210798.297244666,0,582014.007451346,0,1187.0030078909,77233.5108746551,55322.7037905184,85220.9833525563,27071.5429138616,0,567230.901350466,1265410.74639193,"3_130_15"
"133",2018-07-16,1140006.66666667,80891.7816767935,-171122.29795481,0,587586.078729254,0,3033.33537099207,86719.8467425975,23720.8716484996,33225.9546167339,28701.0376289129,0,567230.901350466,1239987.50980944,"3_130_15"
"134",2018-07-23,1479303.33333333,80855.1724582822,-113630.025246896,0,753896.300987247,0,5612.4961317881,55033.5700843865,32511.3663827893,7826.17117552776,51567.4934581934,0,567230.901350466,1440903.44678178,"3_130_15"
"135",2018-07-30,1647193.33333333,80818.5632340584,-70967.2403521536,0,899310.273917261,0,2115.82537348113,33226.5408100598,12615.4154214012,1544.69796905677,69457.6244187384,0,567230.901350466,1595352.60214237,"3_130_15"
"136",2018-08-06,2009478.33333333,80781.9540098345,-61730.7730607253,0,989452.979131327,0,6940.72026497076,92209.0349058441,37027.7215511455,293.139085360506,90612.9709091192,0,567230.901350466,1802818.64814734,"3_130_15"
"137",2018-08-13,1523443.33333333,80745.3447856107,-65013.0197293196,0,824141.650981225,0,2624.0139168865,59039.9138447201,14643.3825801489,56965.6879299295,1603.37144366834,0,567230.901350466,1541981.24710334,"3_130_15"
"138",2018-08-20,1420118.33333333,80708.7355613869,-42334.8232717173,0,688835.118119825,0,104313.450972739,100969.298853363,5288.47254894007,16378.0668335501,22.9710288210986,0,567230.901350466,1521412.19199737,"3_130_15"
"139",2018-08-27,1673551.66666667,80672.1263371631,17927.2958099553,0,907017.127408709,0,49872.5300154926,65584.1280724188,1843.09172738552,61056.4695868632,59701.4587178483,0,567230.901350466,1810905.1290263,"3_130_15"
"140",2018-09-03,2061091.66666667,80635.5171129392,86736.5827682793,0,1047076.54999632,0,41844.7625862864,87332.0233319931,3801.31246821369,18247.8967709766,105776.926339027,0,567230.901350466,2038682.4727245,"3_130_15"
"141",2018-09-10,2144110,80598.9078846043,127457.696022627,0,1168237.67514437,0,17102.674134427,55476.8549270973,3561.53928347853,3858.21720164334,129641.088470342,0,567230.901350466,2153165.55441906,"3_130_15"
"142",2018-09-17,2058653.33333333,80562.2986562694,135646.346489474,0,1070631.49765112,0,6610.19921976222,73490.618576248,43793.2956524969,46736.950077078,112761.503136073,0,567230.901350466,2137463.61080899,"3_130_15"
"143",2018-09-24,2208345,80525.6894279345,138968.551146015,0,1192101.96408443,0,2886.14193000825,69278.9928531377,17831.1164626238,12270.8260599803,138264.699621358,0,567230.901350466,2219358.88293596,"3_130_15"
"144",2018-10-01,2603008.33333333,80489.0801995996,160883.288796094,30358.1919152267,1290557.76623999,0,251144.774746762,65492.1432889097,19201.1503024907,15002.9798076874,170297.205917283,0,567230.901350466,2650657.48256451,"3_130_15"
"145",2018-10-08,2313193.33333333,80452.4709712647,195136.289762459,0,1245658.26990254,0,199797.330958241,40185.9735696764,19237.3861316946,31889.4529665863,160428.795593895,0,567230.901350466,2540016.87120683,"3_130_15"
"146",2018-10-15,2813106.66666667,80415.8617429298,221193.174789982,0,1368977.41877869,0,212755.693759784,79623.5440125619,11958.5037839372,42043.7856289818,181964.351713237,0,567230.901350466,2766163.23556057,"3_130_15"
"147",2018-10-22,2665110,80379.2525145949,236743.024887196,0,1456488.26797852,0,144221.107707724,49958.2259778467,4274.33414113856,10615.8307526333,199038.431972464,0,567230.901350466,2748949.37728258,"3_130_15"
"148",2018-10-29,2947875,80342.6432804481,261873.525406445,0,1454690.97874392,0,140899.891485175,29929.1598772522,11111.3013321359,84187.4661822583,207517.04993071,0,567230.901350466,2837782.91758881,"3_130_15"
"149",2018-11-05,2768941.66666667,80306.0340463013,307765.772215726,0,1470169.3364187,0,74801.9049703806,110044.358885462,10691.8766642767,32401.0093904828,213424.16090718,0,567230.901350466,2866835.35484898,"3_130_15"
"150",2018-11-12,2666240,80269.4248121545,351378.746975048,0,1302610.12826241,0,168374.323545919,72566.1975535628,3803.11975254101,89986.6679168469,5589.50007748674,0,567230.901350466,2641809.01024644,"3_130_15"
"151",2018-11-19,2559550,80232.8155780077,353348.922599024,0,1385933.41302665,0,97468.5680291087,79135.4677054454,1318.10493716069,37325.6418279954,80.7675813595749,0,567230.901350466,2602074.60263521,"3_130_15"
"152",2018-11-26,2653766.66666667,80196.2063438608,302668.4010455,0,1233566.79011971,0,173086.807116045,49613.3686636209,61769.8930132835,82131.9609533256,193861.630858265,0,567230.901350466,2744125.95946408,"3_130_15"
"153",2018-12-03,2144703.33333333,80159.597109714,235279.959709259,0,1161630.04708773,0,101774.650753693,76305.6342129672,27295.24474755,30821.7959691173,209779.099017498,0,567230.901350466,2490276.92995799,"3_130_15"
"154",2018-12-10,2451681.66666667,80122.9878706319,201253.282914358,0,1307637.00598413,0,48325.3075450594,47624.4348886929,38420.6207974014,7129.39232378524,241777.904607072,0,567230.901350466,2539521.8382816,"3_130_15"
"155",2018-12-17,2469486.66666667,80086.3786315497,214883.140221375,0,1344688.3993438,0,20053.2973228591,47956.2023245586,15284.6163158677,1400.94309928501,243977.774353475,0,567230.901350466,2535561.65296323,"3_130_15"
"156",2018-12-24,3208150,80049.7693924675,242407.160902997,431529.16234638,1329939.03959733,0,259080.343057149,28642.4496135869,38954.5234838116,88630.9942612216,267728.513617024,0,567230.901350466,3334192.85762244,"3_130_15"
"157",2018-12-31,2746851.66666667,80013.1601533853,239220.289664519,192427.944513259,1197108.71007172,0,257435.895512734,16619.7011375989,15532.430330672,36107.0560129943,232695.610537518,0,567230.901350466,2834391.69928486,"3_130_15"
